ruleKey;remediationFunction;remediationFactor
Bangs::ProhibitBitwiseOperators;linear;5min
Bangs::ProhibitCommentedOutCode;linear;5min
Bangs::ProhibitDebuggingModules;linear;5min
Bangs::ProhibitFlagComments;linear;5min
Bangs::ProhibitNoPlan;linear;5min
Bangs::ProhibitNumberedNames;linear;5min
Bangs::ProhibitRefProtoOrProto;linear;5min
Bangs::ProhibitUselessRegexModifiers;linear;5min
Bangs::ProhibitVagueNames;linear;5min
BuiltinFunctions::ProhibitBooleanGrep;linear;5min
BuiltinFunctions::ProhibitComplexMappings;linear;5min
BuiltinFunctions::ProhibitLvalueSubstr;linear;5min
BuiltinFunctions::ProhibitReverseSortBlock;linear;5min
BuiltinFunctions::ProhibitSleepViaSelect;linear;5min
BuiltinFunctions::ProhibitStringyEval;linear;5min
BuiltinFunctions::ProhibitStringySplit;linear;5min
BuiltinFunctions::ProhibitUniversalCan;linear;5min
BuiltinFunctions::ProhibitUniversalIsa;linear;5min
BuiltinFunctions::ProhibitUselessTopic;linear;5min
BuiltinFunctions::ProhibitVoidGrep;linear;5min
BuiltinFunctions::ProhibitVoidMap;linear;5min
BuiltinFunctions::RequireBlockGrep;linear;5min
BuiltinFunctions::RequireBlockMap;linear;5min
BuiltinFunctions::RequireGlobFunction;linear;5min
BuiltinFunctions::RequireSimpleSortBlock;linear;5min
ClassHierarchies::ProhibitAutoloading;linear;5min
ClassHierarchies::ProhibitExplicitISA;linear;5min
ClassHierarchies::ProhibitOneArgBless;linear;5min
CodeLayout::ProhibitFatCommaNewline;linear;5min
CodeLayout::ProhibitHardTabs;linear;5min
CodeLayout::ProhibitHashBarewords;linear;5min
CodeLayout::ProhibitIfIfSameLine;linear;5min
CodeLayout::ProhibitParensWithBuiltins;linear;5min
CodeLayout::ProhibitQuotedWordLists;linear;5min
CodeLayout::ProhibitTrailingWhitespace;linear;5min
CodeLayout::RequireASCII;linear;5min
CodeLayout::RequireConsistentNewlines;linear;5min
CodeLayout::RequireFinalSemicolon;linear;5min
CodeLayout::RequireTidyCode;linear;5min
CodeLayout::RequireTrailingCommaAtNewline;linear;5min
CodeLayout::RequireTrailingCommas;linear;5min
CodeLayout::RequireUseUTF8;linear;5min
CognitiveComplexity::ProhibitExcessCognitiveComplexity;linear;5min
Compatibility::ConstantLeadingUnderscore;linear;5min
Compatibility::ConstantPragmaHash;linear;5min
Compatibility::Gtk2Constants;linear;5min
Compatibility::PerlMinimumVersionAndWhy;linear;5min
Compatibility::PodMinimumVersion;linear;5min
Compatibility::ProhibitThreeArgumentOpen;linear;5min
Compatibility::ProhibitUnixDevNull;linear;5min
CompileTime;linear;5min
ControlStructures::ProhibitCStyleForLoops;linear;5min
ControlStructures::ProhibitCascadingIfElse;linear;5min
ControlStructures::ProhibitDeepNests;linear;5min
ControlStructures::ProhibitLabelsWithSpecialBlockNames;linear;5min
ControlStructures::ProhibitMutatingListFunctions;linear;5min
ControlStructures::ProhibitNegativeExpressionsInUnlessAndUntilConditions;linear;5min
ControlStructures::ProhibitPostfixControls;linear;5min
ControlStructures::ProhibitUnlessBlocks;linear;5min
ControlStructures::ProhibitUnreachableCode;linear;5min
ControlStructures::ProhibitUntilBlocks;linear;5min
ControlStructures::ProhibitYadaOperator;linear;5min
Documentation::ProhibitAdjacentLinks;linear;5min
Documentation::ProhibitBadAproposMarkup;linear;5min
Documentation::ProhibitDuplicateHeadings;linear;5min
Documentation::ProhibitDuplicateSeeAlso;linear;5min
Documentation::ProhibitLinkToSelf;linear;5min
Documentation::ProhibitParagraphEndComma;linear;5min
Documentation::ProhibitParagraphTwoDots;linear;5min
Documentation::ProhibitUnbalancedParens;linear;5min
Documentation::ProhibitVerbatimMarkup;linear;5min
Documentation::RequireEndBeforeLastPod;linear;5min
Documentation::RequireFilenameMarkup;linear;5min
Documentation::RequireFinalCut;linear;5min
Documentation::RequireLinkedURLs;linear;5min
Documentation::RequirePODUseEncodingUTF8;linear;5min
Documentation::RequirePackageMatchesPodName;linear;5min
Documentation::RequirePodAtEnd;linear;5min
Documentation::RequirePodLinksIncludeText;linear;5min
Documentation::RequirePodSections;linear;5min
Editor::RequireEmacsFileVariables;linear;5min
ErrorHandling::RequireCarping;linear;5min
ErrorHandling::RequireCheckingReturnValueOfEval;linear;5min
ErrorHandling::RequireUseOfExceptions;linear;5min
Freenode::AmpersandSubCalls;linear;5min
Freenode::ArrayAssignAref;linear;5min
Freenode::BarewordFilehandles;linear;5min
Freenode::ConditionalDeclarations;linear;5min
Freenode::ConditionalImplicitReturn;linear;5min
Freenode::DeprecatedFeatures;linear;5min
Freenode::DiscouragedModules;linear;5min
Freenode::DollarAB;linear;5min
Freenode::Each;linear;5min
Freenode::EmptyReturn;linear;5min
Freenode::IndirectObjectNotation;linear;5min
Freenode::ModPerl;linear;5min
Freenode::OpenArgs;linear;5min
Freenode::OverloadOptions;linear;5min
Freenode::POSIXImports;linear;5min
Freenode::Prototypes;linear;5min
Freenode::StrictWarnings;linear;5min
Freenode::Threads;linear;5min
Freenode::Wantarray;linear;5min
Freenode::WarningsSwitch;linear;5min
Freenode::WhileDiamondDefaultAssignment;linear;5min
HTTPCookies;linear;5min
InputOutput::ProhibitBacktickOperators;linear;5min
InputOutput::ProhibitBarewordFileHandles;linear;5min
InputOutput::ProhibitExplicitStdin;linear;5min
InputOutput::ProhibitInteractiveTest;linear;5min
InputOutput::ProhibitJoinedReadline;linear;5min
InputOutput::ProhibitOneArgSelect;linear;5min
InputOutput::ProhibitReadlineInForLoop;linear;5min
InputOutput::ProhibitTwoArgOpen;linear;5min
InputOutput::RequireBracedFileHandleWithPrint;linear;5min
InputOutput::RequireBriefOpen;linear;5min
InputOutput::RequireCheckedClose;linear;5min
InputOutput::RequireCheckedOpen;linear;5min
InputOutput::RequireCheckedSyscalls;linear;5min
InputOutput::RequireEncodingWithUTF8Layer;linear;5min
Lax::ProhibitComplexMappings::LinesNotStatements;linear;5min
Lax::ProhibitEmptyQuotes::ExceptAsFallback;linear;5min
Lax::ProhibitLeadingZeros::ExceptChmod;linear;5min
Lax::ProhibitStringyEval::ExceptForRequire;linear;5min
Lax::RequireConstantOnLeftSideOfEquality::ExceptEq;linear;5min
Lax::RequireEndWithTrueConst;linear;5min
Lax::RequireExplicitPackage::ExceptForPragmata;linear;5min
Miscellanea::ProhibitFormats;linear;5min
Miscellanea::ProhibitTies;linear;5min
Miscellanea::ProhibitUnrestrictedNoCritic;linear;5min
Miscellanea::ProhibitUselessNoCritic;linear;5min
Miscellanea::RequireRcsKeywords;linear;5min
Miscellanea::TextDomainPlaceholders;linear;5min
Miscellanea::TextDomainUnused;linear;5min
Modules::PerlMinimumVersion;linear;5min
Modules::ProhibitAutomaticExportation;linear;5min
Modules::ProhibitConditionalUseStatements;linear;5min
Modules::ProhibitEvilModules;linear;5min
Modules::ProhibitExcessMainComplexity;linear;5min
Modules::ProhibitModuleShebang;linear;5min
Modules::ProhibitMultiplePackages;linear;5min
Modules::ProhibitPOSIXimport;linear;5min
Modules::ProhibitUseQuotedVersion;linear;5min
Modules::RequireBarewordIncludes;linear;5min
Modules::RequireEndWithOne;linear;5min
Modules::RequireExplicitInclusion;linear;5min
Modules::RequireExplicitPackage;linear;5min
Modules::RequireFilenameMatchesPackage;linear;5min
Modules::RequireNoMatchVarsWithUseEnglish;linear;5min
Modules::RequirePerlVersion;linear;5min
Modules::RequireVersionVar;linear;5min
NamingConventions::Capitalization;linear;5min
NamingConventions::ProhibitAmbiguousNames;linear;5min
NamingConventions::ProhibitMixedCaseSubs;linear;5min
NamingConventions::ProhibitMixedCaseVars;linear;5min
Objects::ProhibitIndirectSyntax;linear;5min
Perlsecret;linear;5min
References::ProhibitDoubleSigils;linear;5min
RegularExpressions::ProhibitCaptureWithoutTest;linear;5min
RegularExpressions::ProhibitComplexRegexes;linear;5min
RegularExpressions::ProhibitEnumeratedClasses;linear;5min
RegularExpressions::ProhibitEscapedMetacharacters;linear;5min
RegularExpressions::ProhibitFixedStringMatches;linear;5min
RegularExpressions::ProhibitSingleCharAlternation;linear;5min
RegularExpressions::ProhibitUnusedCapture;linear;5min
RegularExpressions::ProhibitUnusualDelimiters;linear;5min
RegularExpressions::ProhibitUselessTopic;linear;5min
RegularExpressions::RequireBracesForMultiline;linear;5min
RegularExpressions::RequireDotMatchAnything;linear;5min
RegularExpressions::RequireExtendedFormatting;linear;5min
RegularExpressions::RequireExtendedFormattingExceptForSplit;linear;5min
RegularExpressions::RequireLineBoundaryMatching;linear;5min
Storable::ProhibitStoreOrFreeze;linear;5min
Subroutines::ProhibitAmpersandSigils;linear;5min
Subroutines::ProhibitBuiltinHomonyms;linear;5min
Subroutines::ProhibitCallsToUndeclaredSubs;linear;5min
Subroutines::ProhibitCallsToUnexportedSubs;linear;5min
Subroutines::ProhibitExcessComplexity;linear;5min
Subroutines::ProhibitExplicitReturnUndef;linear;5min
Subroutines::ProhibitExportingUndeclaredSubs;linear;5min
Subroutines::ProhibitManyArgs;linear;5min
Subroutines::ProhibitNestedSubs;linear;5min
Subroutines::ProhibitQualifiedSubDeclarations;linear;5min
Subroutines::ProhibitReturnSort;linear;5min
Subroutines::ProhibitSubroutinePrototypes;linear;5min
Subroutines::ProhibitUnusedPrivateSubroutines;linear;5min
Subroutines::ProtectPrivateSubs;linear;5min
Subroutines::RequireArgUnpacking;linear;5min
Subroutines::RequireFinalReturn;linear;5min
TestingAndDebugging::ProhibitNoStrict;linear;5min
TestingAndDebugging::ProhibitNoWarnings;linear;5min
TestingAndDebugging::ProhibitProlongedStrictureOverride;linear;5min
TestingAndDebugging::RequireTestLabels;linear;5min
TestingAndDebugging::RequireUseStrict;linear;5min
TestingAndDebugging::RequireUseWarnings;linear;5min
Tics::ProhibitLongLines;linear;5min
Tics::ProhibitManyArrows;linear;5min
Tics::ProhibitUseBase;linear;5min
TryTiny::ProhibitExitingSubroutine;linear;5min
TryTiny::RequireCatch;linear;5min
TryTiny::RequireUse;linear;5min
ValuesAndExpressions::ConstantBeforeLt;linear;5min
ValuesAndExpressions::NotWithCompare;linear;5min
ValuesAndExpressions::ProhibitAccessOfPrivateData;linear;5min
ValuesAndExpressions::ProhibitArrayAssignAref;linear;5min
ValuesAndExpressions::ProhibitBarewordDoubleColon;linear;5min
ValuesAndExpressions::ProhibitCommaSeparatedStatements;linear;5min
ValuesAndExpressions::ProhibitComplexVersion;linear;5min
ValuesAndExpressions::ProhibitConstantPragma;linear;5min
ValuesAndExpressions::ProhibitDuplicateHashKeys;linear;5min
ValuesAndExpressions::ProhibitEmptyCommas;linear;5min
ValuesAndExpressions::ProhibitEmptyQuotes;linear;5min
ValuesAndExpressions::ProhibitEscapedCharacters;linear;5min
ValuesAndExpressions::ProhibitFiletest_f;linear;5min
ValuesAndExpressions::ProhibitImplicitNewlines;linear;5min
ValuesAndExpressions::ProhibitInterpolationOfLiterals;linear;5min
ValuesAndExpressions::ProhibitLeadingZeros;linear;5min
ValuesAndExpressions::ProhibitLongChainsOfMethodCalls;linear;5min
ValuesAndExpressions::ProhibitMagicNumbers;linear;5min
ValuesAndExpressions::ProhibitMismatchedOperators;linear;5min
ValuesAndExpressions::ProhibitMixedBooleanOperators;linear;5min
ValuesAndExpressions::ProhibitNoisyQuotes;linear;5min
ValuesAndExpressions::ProhibitNullStatements;linear;5min
ValuesAndExpressions::ProhibitQuotesAsQuotelikeOperatorDelimiters;linear;5min
ValuesAndExpressions::ProhibitSpecialLiteralHeredocTerminator;linear;5min
ValuesAndExpressions::ProhibitUnknownBackslash;linear;5min
ValuesAndExpressions::ProhibitVersionStrings;linear;5min
ValuesAndExpressions::RequireConstantOnLeftSideOfEquality;linear;5min
ValuesAndExpressions::RequireConstantVersion;linear;5min
ValuesAndExpressions::RequireInterpolationOfMetachars;linear;5min
ValuesAndExpressions::RequireNumberSeparators;linear;5min
ValuesAndExpressions::RequireNumericVersion;linear;5min
ValuesAndExpressions::RequireQuotedHeredocTerminator;linear;5min
ValuesAndExpressions::RequireUpperCaseHeredocTerminator;linear;5min
ValuesAndExpressions::RestrictLongStrings;linear;5min
ValuesAndExpressions::UnexpandedSpecialLiteral;linear;5min
Variables::ProhibitAugmentedAssignmentInDeclaration;linear;5min
Variables::ProhibitConditionalDeclarations;linear;5min
Variables::ProhibitLocalVars;linear;5min
Variables::ProhibitMatchVars;linear;5min
Variables::ProhibitPackageVars;linear;5min
Variables::ProhibitPerl4PackageNames;linear;5min
Variables::ProhibitPunctuationVars;linear;5min
Variables::ProhibitReusedNames;linear;5min
Variables::ProhibitUnusedVariables;linear;5min
Variables::ProhibitUselessInitialization;linear;5min
Variables::ProtectPrivateVars;linear;5min
Variables::RequireInitializationForLocalVars;linear;5min
Variables::RequireLexicalLoopIterators;linear;5min
Variables::RequireLocalizedPunctuationVars;linear;5min
Variables::RequireNegativeIndices;linear;5min
DE_EPAGES::BuiltinFunctions::ProhibitForeachQw;linear;5min
DE_EPAGES::BuiltinFunctions::ProhibitUniversalCanUsePerlTools;linear;5min
DE_EPAGES::BuiltinFunctions::ProhibitUniversalIsaUsePerlTools;linear;5min
DE_EPAGES::ErrorHandling::RequireExistsError;linear;5min
DE_EPAGES::Execution::RequireCompileability;linear;5min
DE_EPAGES::Modules::ProhibitAutomaticExportationNonDAL;linear;5min
DE_EPAGES::Modules::RequireFilenameMatchesPackageHacked;linear;5min
DE_EPAGES::Modules::RequireUtf8BOM;linear;5min
DE_EPAGES::Security::ProhibitVariablesInSQLStatements;linear;5min
DE_EPAGES::Style::ProhibitFunctionSize;linear;5min
DE_EPAGES::Style::RequireArgUnpacking;linear;5min
DE_EPAGES::Style::RequireCommentForExportedFunctions;linear;5min
DE_EPAGES::Style::RequireCorrectImports;linear;5min
DE_EPAGES::Style::RequireExtendedFormatting;linear;5min
DE_EPAGES::Style::RequireFullSentenceComment;linear;5min
DE_EPAGES::Style::RequireSpacesNotTabs;linear;5min
DE_EPAGES::Style::RequireLexicalLoopIteratorsForLongBlocks;linear;5min
DE_EPAGES::Style::RequireParenthesesLastChar;linear;5min
DE_EPAGES::Subroutines::ProhibitPrivateSubroutineUse;linear;5min
DE_EPAGES::Variables::ProhibitPathConcatenation;linear;5min
DE_EPAGES::Variables::ProhibitUnusedVariablesEnhanced;linear;5min